session_id,step_id,seq,timestamp_ms,datetime,mode,tx_mob,tx_sta,rssi_mob,rssi_sta,source,status
20260709_064650,7,255,51000,2026-07-09 06:47:41,WIFI,2,5,-71.1,-74.8,STA,OK
20260709_064650,7,256,51200,2026-07-09 06:47:41.200000,WIFI,2,5,-71.5,-70.2,STA,OK
20260709_064650,7,257,51400,2026-07-09 06:47:41.400000,WIFI,2,5,-68.1,-69.6,STA,OK
20260709_064650,7,258,51600,2026-07-09 06:47:41.600000,WIFI,2,5,-68.5,-69.3,STA,OK
20260709_064650,7,259,51800,2026-07-09 06:47:41.800000,WIFI,2,5,-69.5,-72.0,STA,OK
20260709_064650,7,260,52000,2026-07-09 06:47:42,WIFI,2,5,-66.2,-68.9,STA,OK
20260709_064650,7,261,52200,2026-07-09 06:47:42.200000,WIFI,2,5,-69.4,-69.2,STA,OK
20260709_064650,7,262,52400,2026-07-09 06:47:42.400000,WIFI,2,5,-70.1,-70.6,STA,OK
20260709_064650,7,263,52600,2026-07-09 06:47:42.600000,WIFI,2,5,-71.3,-71.2,STA,OK
20260709_064650,7,264,52800,2026-07-09 06:47:42.800000,WIFI,2,5,-68.9,-73.6,STA,OK
20260709_064650,7,265,53000,2026-07-09 06:47:43,WIFI,2,5,-67.8,-71.1,STA,OK
20260709_064650,7,266,53200,2026-07-09 06:47:43.200000,WIFI,2,5,-70.5,-75.2,STA,OK
20260709_064650,7,267,53400,2026-07-09 06:47:43.400000,WIFI,2,5,-71.1,-75.7,STA,OK
20260709_064650,7,268,53600,2026-07-09 06:47:43.600000,WIFI,2,5,-70.7,-72.4,STA,OK
20260709_064650,7,269,53800,2026-07-09 06:47:43.800000,WIFI,2,5,-69.0,-71.8,STA,OK
20260709_064650,7,270,54000,2026-07-09 06:47:44,WIFI,2,5,-68.1,-75.6,STA,OK
20260709_064650,7,271,54200,2026-07-09 06:47:44.200000,WIFI,2,5,-73.5,-74.7,STA,OK
20260709_064650,7,272,54400,2026-07-09 06:47:44.400000,WIFI,2,5,-71.8,-76.6,STA,OK
20260709_064650,7,273,54600,2026-07-09 06:47:44.600000,WIFI,2,5,-70.2,-74.0,STA,OK
20260709_064650,7,274,54800,2026-07-09 06:47:44.800000,WIFI,2,5,-70.5,-74.4,STA,OK
20260709_064650,7,275,55000,2026-07-09 06:47:45,WIFI,2,5,-74.8,-76.4,STA,OK
20260709_064650,7,276,55200,2026-07-09 06:47:45.200000,WIFI,2,5,-75.8,-79.6,STA,OK
20260709_064650,7,277,55400,2026-07-09 06:47:45.400000,WIFI,2,5,-75.9,-77.4,STA,OK
20260709_064650,7,278,55600,2026-07-09 06:47:45.600000,WIFI,2,5,-72.6,-74.6,STA,OK
20260709_064650,7,279,55800,2026-07-09 06:47:45.800000,WIFI,2,5,-72.8,-80.6,STA,OK
20260709_064650,8,280,56000,2026-07-09 06:47:46,WIFI,2,5,-76.6,-76.9,STA,OK
20260709_064650,8,281,56200,2026-07-09 06:47:46.200000,WIFI,2,5,-72.2,-75.4,STA,OK
20260709_064650,8,282,56400,2026-07-09 06:47:46.400000,WIFI,2,5,-73.7,-74.8,STA,OK
20260709_064650,8,283,56600,2026-07-09 06:47:46.600000,WIFI,2,5,-69.5,-74.6,STA,OK
20260709_064650,8,284,56800,2026-07-09 06:47:46.800000,WIFI,2,5,-73.9,-71.6,STA,OK
20260709_064650,8,285,57000,2026-07-09 06:47:47,WIFI,2,5,-70.0,-76.0,STA,OK
20260709_064650,8,286,57200,2026-07-09 06:47:47.200000,WIFI,2,5,-72.3,-73.5,STA,OK
20260709_064650,8,287,57400,2026-07-09 06:47:47.400000,WIFI,2,5,-68.8,-74.6,STA,OK
20260709_064650,8,288,57600,2026-07-09 06:47:47.600000,WIFI,2,5,-69.9,-72.0,STA,OK
20260709_064650,8,289,57800,2026-07-09 06:47:47.800000,WIFI,2,5,-72.8,-72.7,STA,OK
20260709_064650,8,290,58000,2026-07-09 06:47:48,WIFI,2,5,-67.0,-70.2,STA,OK
20260709_064650,8,291,58200,2026-07-09 06:47:48.200000,WIFI,2,5,-66.5,-71.5,STA,OK
20260709_064650,8,292,58400,2026-07-09 06:47:48.400000,WIFI,2,5,-69.1,-70.0,STA,OK
20260709_064650,8,293,58600,2026-07-09 06:47:48.600000,WIFI,2,5,-70.0,-71.2,STA,OK
20260709_064650,8,294,58800,2026-07-09 06:47:48.800000,WIFI,2,5,-67.4,-68.4,STA,OK
20260709_064650,8,295,59000,2026-07-09 06:47:49,WIFI,2,5,-67.5,-71.9,STA,OK
20260709_064650,8,296,59200,2026-07-09 06:47:49.200000,WIFI,2,5,-64.1,-70.0,STA,OK
20260709_064650,8,297,59400,2026-07-09 06:47:49.400000,WIFI,2,5,-66.3,-66.5,STA,OK
20260709_064650,8,298,59600,2026-07-09 06:47:49.600000,WIFI,2,5,-64.2,-68.4,STA,OK
20260709_064650,8,299,59800,2026-07-09 06:47:49.800000,WIFI,2,5,-68.7,-69.9,STA,OK
20260709_064650,8,300,60000,2026-07-09 06:47:50,WIFI,2,5,-65.7,-70.8,STA,OK
20260709_064650,8,301,60200,2026-07-09 06:47:50.200000,WIFI,2,5,-63.0,-68.2,STA,OK
20260709_064650,8,302,60400,2026-07-09 06:47:50.400000,WIFI,2,5,-66.1,-67.4,STA,OK
20260709_064650,8,303,60600,2026-07-09 06:47:50.600000,WIFI,2,5,-62.5,-70.2,STA,OK
20260709_064650,8,304,60800,2026-07-09 06:47:50.800000,WIFI,2,5,-62.8,-69.5,STA,OK
20260709_064650,8,305,61000,2026-07-09 06:47:51,WIFI,2,5,-63.5,-65.9,STA,OK
20260709_064650,8,306,61200,2026-07-09 06:47:51.200000,WIFI,2,5,-62.9,-70.1,STA,OK
20260709_064650,8,307,61400,2026-07-09 06:47:51.400000,WIFI,2,5,-66.5,-66.2,STA,OK
20260709_064650,8,308,61600,2026-07-09 06:47:51.600000,WIFI,2,5,-67.6,-71.2,STA,OK
20260709_064650,8,309,61800,2026-07-09 06:47:51.800000,WIFI,2,5,-68.0,-68.3,STA,OK
20260709_064650,8,310,62000,2026-07-09 06:47:52,WIFI,2,5,-66.6,-68.3,STA,OK
20260709_064650,8,311,62200,2026-07-09 06:47:52.200000,WIFI,2,5,-66.4,-67.9,STA,OK
20260709_064650,8,312,62400,2026-07-09 06:47:52.400000,WIFI,2,5,-68.9,-71.2,STA,OK
20260709_064650,8,313,62600,2026-07-09 06:47:52.600000,WIFI,2,5,-69.5,-74.2,STA,OK
20260709_064650,8,314,62800,2026-07-09 06:47:52.800000,WIFI,2,5,-68.2,-74.1,STA,OK
20260709_064650,8,315,63000,2026-07-09 06:47:53,WIFI,2,5,-66.2,-69.4,STA,OK
20260709_064650,8,316,63200,2026-07-09 06:47:53.200000,WIFI,2,5,-71.3,-75.0,STA,OK
20260709_064650,8,317,63400,2026-07-09 06:47:53.400000,WIFI,2,5,-68.9,-75.1,STA,OK
20260709_064650,8,318,63600,2026-07-09 06:47:53.600000,WIFI,2,5,-68.6,-71.3,STA,OK
20260709_064650,8,319,63800,2026-07-09 06:47:53.800000,WIFI,2,5,-68.6,-73.6,STA,OK
